Rut,Actividad,Timestamp,Tipo alerta,Tipo suspensión,PPA,PPS,Periodo admisión,Tipo admisión,Sexo,Vigencia,Región,Establecimiento educacional,Ptj NEM,Ptj Ranking,Ptj Selección,Preferencia,Puesto ingreso,Estado Civil,Vive con,Sistema de Salud
31,Alert,01-2020,28e,,3.53,3.54,201920,60 - PSU,F,No vigente,V R. de Valparaíso,Municipal,135,607,257,2,430,D - Divorciado,Uno De Los Padres,Isapre Ferrosalud S.A.
31,Suspensión,08-2020,,After Alert,,,201920,60 - PSU,F,No vigente,V R. de Valparaíso,Municipal,135,607,257,2,430,D - Divorciado,Uno De Los Padres,Isapre Ferrosalud S.A.
31,Suspensión,01-2021,,After Alert,,,201920,60 - PSU,F,No vigente,V R. de Valparaíso,Municipal,135,607,257,2,430,D - Divorciado,Uno De Los Padres,Isapre Ferrosalud S.A.
31,Expelled,07-2021,,,,,201920,60 - PSU,F,No vigente,V R. de Valparaíso,Municipal,135,607,257,2,430,D - Divorciado,Uno De Los Padres,Isapre Ferrosalud S.A.
32,Alert,01-2019,"28a,28b",,2.84,2.84,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Municipal,285,349,104,1,559,D - Divorciado,"Con pareja (conyuge, conviv.)",Isapre Rio Blanco Ltda.
32,Alert,08-2019,28c,,3.91,4.98,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Municipal,285,349,104,1,559,D - Divorciado,"Con pareja (conyuge, conviv.)",Isapre Rio Blanco Ltda.
32,Alert,01-2020,28e,,3.65,3.12,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Municipal,285,349,104,1,559,D - Divorciado,"Con pareja (conyuge, conviv.)",Isapre Rio Blanco Ltda.
32,Alert,08-2020,28e,,3.69,3.8,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Municipal,285,349,104,1,559,D - Divorciado,"Con pareja (conyuge, conviv.)",Isapre Rio Blanco Ltda.
32,Alert,01-2021,28e,,3.82,4.35,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Municipal,285,349,104,1,559,D - Divorciado,"Con pareja (conyuge, conviv.)",Isapre Rio Blanco Ltda.
32,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Municipal,285,349,104,1,559,D - Divorciado,"Con pareja (conyuge, conviv.)",Isapre Rio Blanco Ltda.
33,Suspensión,01-2019,,,,,201920,60 - PSU,F,Vigente,XIV R. de los Rios,Particular Subvencionado,673,101,464,1,90,U - Acuerdo de Unión Civil,Solo (Independiente),Sin Prevision
33,Alert,08-2019,"28a,28b",,1.86,1.86,201920,60 - PSU,F,Vigente,XIV R. de los Rios,Particular Subvencionado,673,101,464,1,90,U - Acuerdo de Unión Civil,Solo (Independiente),Sin Prevision
33,Alert,01-2020,28c,,3.29,4.71,201920,60 - PSU,F,Vigente,XIV R. de los Rios,Particular Subvencionado,673,101,464,1,90,U - Acuerdo de Unión Civil,Solo (Independiente),Sin Prevision
33,No Alert,08-2020,,,4.17,5.93,201920,60 - PSU,F,Vigente,XIV R. de los Rios,Particular Subvencionado,673,101,464,1,90,U - Acuerdo de Unión Civil,Solo (Independiente),Sin Prevision
33,Suspensión,01-2021,,,,,201920,60 - PSU,F,Vigente,XIV R. de los Rios,Particular Subvencionado,673,101,464,1,90,U - Acuerdo de Unión Civil,Solo (Independiente),Sin Prevision
33,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XIV R. de los Rios,Particular Subvencionado,673,101,464,1,90,U - Acuerdo de Unión Civil,Solo (Independiente),Sin Prevision
34,Alert,01-2019,"28a,28b",,1.97,1.97,201920,60 - PSU,M,Vigente,XV R. de Arica y Parinacota,Particular Subvencionado,372,16,383,1,740,,Otros parientes,Sin Prevision
34,Alert,08-2019,"28c,28d",,1.81,1.66,201920,60 - PSU,M,Vigente,XV R. de Arica y Parinacota,Particular Subvencionado,372,16,383,1,740,,Otros parientes,Sin Prevision
34,Alert,01-2020,28e,,2.83,4.86,201920,60 - PSU,M,Vigente,XV R. de Arica y Parinacota,Particular Subvencionado,372,16,383,1,740,,Otros parientes,Sin Prevision
34,Alert,08-2020,28e,,2.49,1.47,201920,60 - PSU,M,Vigente,XV R. de Arica y Parinacota,Particular Subvencionado,372,16,383,1,740,,Otros parientes,Sin Prevision
34,Alert,01-2021,28e,,2.59,2.97,201920,60 - PSU,M,Vigente,XV R. de Arica y Parinacota,Particular Subvencionado,372,16,383,1,740,,Otros parientes,Sin Prevision
34,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,XV R. de Arica y Parinacota,Particular Subvencionado,372,16,383,1,740,,Otros parientes,Sin Prevision
36,Suspensión,01-2019,,,,,201920,60 - PSU,F,No vigente,IV R. de Coquimbo,Particular Pagado,23,684,648,1,480,D - Divorciado,Solo,Isapre Consalud S.A.
36,Alert,08-2019,"28a,28b",,3.21,3.21,201920,60 - PSU,F,No vigente,IV R. de Coquimbo,Particular Pagado,23,684,648,1,480,D - Divorciado,Solo,Isapre Consalud S.A.
36,Suspensión,01-2020,,After Alert,,,201920,60 - PSU,F,No vigente,IV R. de Coquimbo,Particular Pagado,23,684,648,1,480,D - Divorciado,Solo,Isapre Consalud S.A.
36,Suspensión,08-2020,,After Alert,,,201920,60 - PSU,F,No vigente,IV R. de Coquimbo,Particular Pagado,23,684,648,1,480,D - Divorciado,Solo,Isapre Consalud S.A.
36,Dropout,12-2020,,,,,201920,60 - PSU,F,No vigente,IV R. de Coquimbo,Particular Pagado,23,684,648,1,480,D - Divorciado,Solo,Isapre Consalud S.A.
37,Alert,01-2019,"28a,28b",,2.42,2.42,201920,60 - PSU,F,Vigente,IV R. de Coquimbo,Municipal,74,370,174,2,517,D - Divorciado,Solo con mi madre,Sin Prevision
37,Alert,08-2019,"28c,28d",,1.9,1.37,201920,60 - PSU,F,Vigente,IV R. de Coquimbo,Municipal,74,370,174,2,517,D - Divorciado,Solo con mi madre,Sin Prevision
37,Alert,01-2020,28e,,2.4,3.4,201920,60 - PSU,F,Vigente,IV R. de Coquimbo,Municipal,74,370,174,2,517,D - Divorciado,Solo con mi madre,Sin Prevision
37,Alert,08-2020,28e,,2.09,1.19,201920,60 - PSU,F,Vigente,IV R. de Coquimbo,Municipal,74,370,174,2,517,D - Divorciado,Solo con mi madre,Sin Prevision
37,Alert,01-2021,28e,,2.5,4.12,201920,60 - PSU,F,Vigente,IV R. de Coquimbo,Municipal,74,370,174,2,517,D - Divorciado,Solo con mi madre,Sin Prevision
37,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,IV R. de Coquimbo,Municipal,74,370,174,2,517,D - Divorciado,Solo con mi madre,Sin Prevision
38,Alert,01-2019,"28a,28b",,2.5,2.5,201920,60 - PSU,F,Vigente,III R. de Atacama,Particular Subvencionado,323,491,686,1,227,C - Casado,Solo con mi padre,Isapre Ing Salud S.A.
38,Alert,08-2019,28c,,3.81,5.13,201920,60 - PSU,F,Vigente,III R. de Atacama,Particular Subvencionado,323,491,686,1,227,C - Casado,Solo con mi padre,Isapre Ing Salud S.A.
38,No Alert,01-2020,,,4.8,6.78,201920,60 - PSU,F,Vigente,III R. de Atacama,Particular Subvencionado,323,491,686,1,227,C - Casado,Solo con mi padre,Isapre Ing Salud S.A.
38,No Alert,08-2020,,,4.17,2.26,201920,60 - PSU,F,Vigente,III R. de Atacama,Particular Subvencionado,323,491,686,1,227,C - Casado,Solo con mi padre,Isapre Ing Salud S.A.
38,No Alert,01-2021,,,4.13,3.99,201920,60 - PSU,F,Vigente,III R. de Atacama,Particular Subvencionado,323,491,686,1,227,C - Casado,Solo con mi padre,Isapre Ing Salud S.A.
38,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,III R. de Atacama,Particular Subvencionado,323,491,686,1,227,C - Casado,Solo con mi padre,Isapre Ing Salud S.A.
41,No Alert,01-2019,,,5.94,5.94,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Pagado,473,671,410,1,530,,Con ambos padres,Isapre Ing Salud S.A.
41,Suspensión,08-2019,,,,,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Pagado,473,671,410,1,530,,Con ambos padres,Isapre Ing Salud S.A.
41,No Alert,01-2020,,,5.82,5.69,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Pagado,473,671,410,1,530,,Con ambos padres,Isapre Ing Salud S.A.
41,No Alert,08-2020,,,4.97,3.27,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Pagado,473,671,410,1,530,,Con ambos padres,Isapre Ing Salud S.A.
41,Suspensión,01-2021,,,,,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Pagado,473,671,410,1,530,,Con ambos padres,Isapre Ing Salud S.A.
41,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Pagado,473,671,410,1,530,,Con ambos padres,Isapre Ing Salud S.A.
43,Alert,01-2019,"28a,28b",,2.79,2.79,201920,60 - PSU,F,Vigente,I R. de Tarapaca,Particular Subvencionado,146,527,404,1,759,U - Acuerdo de Unión Civil,,Isapre Fund Salud Trab BcoEsta
43,Alert,08-2019,"28c,28d",,3.31,3.83,201920,60 - PSU,F,Vigente,I R. de Tarapaca,Particular Subvencionado,146,527,404,1,759,U - Acuerdo de Unión Civil,,Isapre Fund Salud Trab BcoEsta
43,Alert,01-2020,28e,,2.94,2.2,201920,60 - PSU,F,Vigente,I R. de Tarapaca,Particular Subvencionado,146,527,404,1,759,U - Acuerdo de Unión Civil,,Isapre Fund Salud Trab BcoEsta
43,Alert,08-2020,28e,,3.11,3.62,201920,60 - PSU,F,Vigente,I R. de Tarapaca,Particular Subvencionado,146,527,404,1,759,U - Acuerdo de Unión Civil,,Isapre Fund Salud Trab BcoEsta
43,Alert,01-2021,28e,,2.81,1.63,201920,60 - PSU,F,Vigente,I R. de Tarapaca,Particular Subvencionado,146,527,404,1,759,U - Acuerdo de Unión Civil,,Isapre Fund Salud Trab BcoEsta
43,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,I R. de Tarapaca,Particular Subvencionado,146,527,404,1,759,U - Acuerdo de Unión Civil,,Isapre Fund Salud Trab BcoEsta
44,Alert,01-2019,"28a,28b",,2.39,2.39,201920,60 - PSU,F,Vigente,V R. de Valparaíso,Particular Subvencionado,85,3,170,2,679,U - Acuerdo de Unión Civil,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
44,Alert,08-2019,28c,,3.65,4.91,201920,60 - PSU,F,Vigente,V R. de Valparaíso,Particular Subvencionado,85,3,170,2,679,U - Acuerdo de Unión Civil,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
44,No Alert,01-2020,,,4.13,5.1,201920,60 - PSU,F,Vigente,V R. de Valparaíso,Particular Subvencionado,85,3,170,2,679,U - Acuerdo de Unión Civil,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
44,Alert,08-2020,28e,,3.89,3.15,201920,60 - PSU,F,Vigente,V R. de Valparaíso,Particular Subvencionado,85,3,170,2,679,U - Acuerdo de Unión Civil,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
44,Alert,01-2021,28e,,3.7,2.97,201920,60 - PSU,F,Vigente,V R. de Valparaíso,Particular Subvencionado,85,3,170,2,679,U - Acuerdo de Unión Civil,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
44,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,V R. de Valparaíso,Particular Subvencionado,85,3,170,2,679,U - Acuerdo de Unión Civil,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
45,Suspensión,01-2019,,,,,201920,60 - PSU,F,No vigente,,Particular Pagado,748,485,794,1,443,U - Acuerdo de Unión Civil,Solo con mi padre,Isapre Banmedica S.A.
45,Suspensión,08-2019,,,,,201920,60 - PSU,F,No vigente,,Particular Pagado,748,485,794,1,443,U - Acuerdo de Unión Civil,Solo con mi padre,Isapre Banmedica S.A.
45,Alert,01-2020,"28a,28b",,2.54,2.54,201920,60 - PSU,F,No vigente,,Particular Pagado,748,485,794,1,443,U - Acuerdo de Unión Civil,Solo con mi padre,Isapre Banmedica S.A.
45,Dropout,07-2020,,,,,201920,60 - PSU,F,No vigente,,Particular Pagado,748,485,794,1,443,U - Acuerdo de Unión Civil,Solo con mi padre,Isapre Banmedica S.A.
46,Alert,01-2019,"28a,28b",,2.51,2.51,201920,60 - PSU,F,Vigente,No tiene,Particular Subvencionado,479,159,16,2,880,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Cruz Blanca S.A.
46,Alert,08-2019,"28c,28d",,1.95,1.39,201920,60 - PSU,F,Vigente,No tiene,Particular Subvencionado,479,159,16,2,880,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Cruz Blanca S.A.
46,Alert,01-2020,28e,,2.54,3.73,201920,60 - PSU,F,Vigente,No tiene,Particular Subvencionado,479,159,16,2,880,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Cruz Blanca S.A.
46,Alert,08-2020,28e,,3.29,5.52,201920,60 - PSU,F,Vigente,No tiene,Particular Subvencionado,479,159,16,2,880,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Cruz Blanca S.A.
46,Alert,01-2021,28e,,3.85,6.08,201920,60 - PSU,F,Vigente,No tiene,Particular Subvencionado,479,159,16,2,880,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Cruz Blanca S.A.
46,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,No tiene,Particular Subvencionado,479,159,16,2,880,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Cruz Blanca S.A.
47,Alert,01-2019,"28a,28b",,2.85,2.85,201920,60 - PSU,M,Vigente,X R. de los Lagos,Particular Subvencionado,374,24,111,2,422,C - Casado,Solo (Independiente),Isapre Consalud
47,Alert,08-2019,"28c,28d",,2.38,1.91,201920,60 - PSU,M,Vigente,X R. de los Lagos,Particular Subvencionado,374,24,111,2,422,C - Casado,Solo (Independiente),Isapre Consalud
47,Suspensión,01-2020,,After Alert,,,201920,60 - PSU,M,Vigente,X R. de los Lagos,Particular Subvencionado,374,24,111,2,422,C - Casado,Solo (Independiente),Isapre Consalud
47,Alert,08-2020,28e,,3.49,5.7,201920,60 - PSU,M,Vigente,X R. de los Lagos,Particular Subvencionado,374,24,111,2,422,C - Casado,Solo (Independiente),Isapre Consalud
47,Alert,01-2021,28e,,3.97,5.43,201920,60 - PSU,M,Vigente,X R. de los Lagos,Particular Subvencionado,374,24,111,2,422,C - Casado,Solo (Independiente),Isapre Consalud
47,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,X R. de los Lagos,Particular Subvencionado,374,24,111,2,422,C - Casado,Solo (Independiente),Isapre Consalud
48,Alert,01-2019,"28a,28b",,2.87,2.87,201920,56 - PACE,M,Vigente,,Particular Subvencionado,548,574,546,1,794,D - Divorciado,Con ambos padres,Capredena
48,Alert,08-2019,"28c,28d",,2.26,1.65,201920,56 - PACE,M,Vigente,,Particular Subvencionado,548,574,546,1,794,D - Divorciado,Con ambos padres,Capredena
48,Alert,01-2020,28e,,3.56,6.15,201920,56 - PACE,M,Vigente,,Particular Subvencionado,548,574,546,1,794,D - Divorciado,Con ambos padres,Capredena
48,Suspensión,08-2020,,After Alert,,,201920,56 - PACE,M,Vigente,,Particular Subvencionado,548,574,546,1,794,D - Divorciado,Con ambos padres,Capredena
48,Alert,01-2021,28e,,3.46,3.15,201920,56 - PACE,M,Vigente,,Particular Subvencionado,548,574,546,1,794,D - Divorciado,Con ambos padres,Capredena
48,Taking courses,07-2021,,,,,201920,56 - PACE,M,Vigente,,Particular Subvencionado,548,574,546,1,794,D - Divorciado,Con ambos padres,Capredena
50,Alert,01-2019,"28a,28b",,3.22,3.22,201920,60 - PSU,F,Vigente,II R. de Antofagasta,Particular Subvencionado,581,243,132,1,521,,Con ambos padres,Fonasa
50,Alert,08-2019,"28c,28d",,2.38,1.54,201920,60 - PSU,F,Vigente,II R. de Antofagasta,Particular Subvencionado,581,243,132,1,521,,Con ambos padres,Fonasa
50,Alert,01-2020,28e,,3.47,5.65,201920,60 - PSU,F,Vigente,II R. de Antofagasta,Particular Subvencionado,581,243,132,1,521,,Con ambos padres,Fonasa
50,No Alert,08-2020,,,4.26,6.62,201920,60 - PSU,F,Vigente,II R. de Antofagasta,Particular Subvencionado,581,243,132,1,521,,Con ambos padres,Fonasa
50,Alert,01-2021,"28e,28f",,3.89,2.4,201920,60 - PSU,F,Vigente,II R. de Antofagasta,Particular Subvencionado,581,243,132,1,521,,Con ambos padres,Fonasa
50,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,II R. de Antofagasta,Particular Subvencionado,581,243,132,1,521,,Con ambos padres,Fonasa
51,No Alert,01-2019,,,5.38,5.38,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,524,315,301,2,796,S - Soltero,Con ambos padres,Sin Prevision
51,No Alert,08-2019,,,5.37,5.36,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,524,315,301,2,796,S - Soltero,Con ambos padres,Sin Prevision
51,No Alert,01-2020,,,4.13,1.66,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,524,315,301,2,796,S - Soltero,Con ambos padres,Sin Prevision
51,No Alert,08-2020,,,4.7,6.41,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,524,315,301,2,796,S - Soltero,Con ambos padres,Sin Prevision
51,Suspensión,01-2021,,,,,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,524,315,301,2,796,S - Soltero,Con ambos padres,Sin Prevision
51,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,524,315,301,2,796,S - Soltero,Con ambos padres,Sin Prevision
53,No Alert,01-2019,,,4.25,4.25,201920,60 - PSU,F,Vigente,XV R. de Arica y Parinacota,Particular Pagado,55,222,603,2,174,S - Soltero,Otros,Isapre Ferrosalud S.A.
53,Alert,08-2019,"28c,28d",,2.88,1.52,201920,60 - PSU,F,Vigente,XV R. de Arica y Parinacota,Particular Pagado,55,222,603,2,174,S - Soltero,Otros,Isapre Ferrosalud S.A.
53,No Alert,01-2020,,,4.11,6.55,201920,60 - PSU,F,Vigente,XV R. de Arica y Parinacota,Particular Pagado,55,222,603,2,174,S - Soltero,Otros,Isapre Ferrosalud S.A.
53,No Alert,08-2020,,,4.06,3.92,201920,60 - PSU,F,Vigente,XV R. de Arica y Parinacota,Particular Pagado,55,222,603,2,174,S - Soltero,Otros,Isapre Ferrosalud S.A.
53,No Alert,01-2021,,,4.12,4.35,201920,60 - PSU,F,Vigente,XV R. de Arica y Parinacota,Particular Pagado,55,222,603,2,174,S - Soltero,Otros,Isapre Ferrosalud S.A.
53,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XV R. de Arica y Parinacota,Particular Pagado,55,222,603,2,174,S - Soltero,Otros,Isapre Ferrosalud S.A.
54,Alert,01-2019,"28a,28b",,2.24,2.24,201920,60 - PSU,M,Vigente,IV R. de Coquimbo,Particular Subvencionado,571,107,470,1,871,D - Divorciado,Uno De Los Padres,Sin Prevision
54,No Alert,08-2019,,,4.55,6.86,201920,60 - PSU,M,Vigente,IV R. de Coquimbo,Particular Subvencionado,571,107,470,1,871,D - Divorciado,Uno De Los Padres,Sin Prevision
54,No Alert,01-2020,,,4.58,4.65,201920,60 - PSU,M,Vigente,IV R. de Coquimbo,Particular Subvencionado,571,107,470,1,871,D - Divorciado,Uno De Los Padres,Sin Prevision
54,No Alert,08-2020,,,4.61,4.68,201920,60 - PSU,M,Vigente,IV R. de Coquimbo,Particular Subvencionado,571,107,470,1,871,D - Divorciado,Uno De Los Padres,Sin Prevision
54,Alert,01-2021,28e,,3.99,1.52,201920,60 - PSU,M,Vigente,IV R. de Coquimbo,Particular Subvencionado,571,107,470,1,871,D - Divorciado,Uno De Los Padres,Sin Prevision
54,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,IV R. de Coquimbo,Particular Subvencionado,571,107,470,1,871,D - Divorciado,Uno De Los Padres,Sin Prevision
57,Alert,01-2019,"28a,28b",,2.15,2.15,201920,60 - PSU,F,Vigente,XII R. de Magallanes y La Anta,Particular Subvencionado,10,234,157,1,752,C - Casado,Solo,Isapre Masvida
57,Alert,08-2019,"28c,28d",,2.36,2.57,201920,60 - PSU,F,Vigente,XII R. de Magallanes y La Anta,Particular Subvencionado,10,234,157,1,752,C - Casado,Solo,Isapre Masvida
57,Alert,01-2020,28e,,2.95,4.13,201920,60 - PSU,F,Vigente,XII R. de Magallanes y La Anta,Particular Subvencionado,10,234,157,1,752,C - Casado,Solo,Isapre Masvida
57,Alert,08-2020,28e,,3.86,6.59,201920,60 - PSU,F,Vigente,XII R. de Magallanes y La Anta,Particular Subvencionado,10,234,157,1,752,C - Casado,Solo,Isapre Masvida
57,Alert,01-2021,28e,,3.54,2.27,201920,60 - PSU,F,Vigente,XII R. de Magallanes y La Anta,Particular Subvencionado,10,234,157,1,752,C - Casado,Solo,Isapre Masvida
57,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XII R. de Magallanes y La Anta,Particular Subvencionado,10,234,157,1,752,C - Casado,Solo,Isapre Masvida
60,Alert,01-2019,"28a,28b",,2.51,2.51,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,505,307,556,1,399,D - Divorciado,Otros parientes,Isapre Alemana Salud S.A.
60,Suspensión,08-2019,,After Alert,,,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,505,307,556,1,399,D - Divorciado,Otros parientes,Isapre Alemana Salud S.A.
60,Suspensión,01-2020,,After Alert,,,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,505,307,556,1,399,D - Divorciado,Otros parientes,Isapre Alemana Salud S.A.
60,Alert,08-2020,"28c,28d",,1.91,1.31,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,505,307,556,1,399,D - Divorciado,Otros parientes,Isapre Alemana Salud S.A.
60,Suspensión,01-2021,,After Alert,,,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,505,307,556,1,399,D - Divorciado,Otros parientes,Isapre Alemana Salud S.A.
60,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,505,307,556,1,399,D - Divorciado,Otros parientes,Isapre Alemana Salud S.A.
61,Alert,01-2019,"28a,28b",,3.34,3.34,201920,60 - PSU,F,Vigente,,Particular Subvencionado,426,306,80,1,267,C - Casado,Hogar de menores,Capredena
61,No Alert,08-2019,,,4.8,6.27,201920,60 - PSU,F,Vigente,,Particular Subvencionado,426,306,80,1,267,C - Casado,Hogar de menores,Capredena
61,Alert,01-2020,28e,,3.81,1.83,201920,60 - PSU,F,Vigente,,Particular Subvencionado,426,306,80,1,267,C - Casado,Hogar de menores,Capredena
61,No Alert,08-2020,,,4.53,6.67,201920,60 - PSU,F,Vigente,,Particular Subvencionado,426,306,80,1,267,C - Casado,Hogar de menores,Capredena
61,No Alert,01-2021,,,4.88,6.3,201920,60 - PSU,F,Vigente,,Particular Subvencionado,426,306,80,1,267,C - Casado,Hogar de menores,Capredena
61,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,,Particular Subvencionado,426,306,80,1,267,C - Casado,Hogar de menores,Capredena
62,Alert,01-2019,"28a,28b",,2.48,2.48,201920,60 - PSU,M,Vigente,XIII R. Metropolitana,Particular Subvencionado,549,114,672,2,336,D - Divorciado,Solo con mi madre,Isapre Colmena Golden Cross SA
62,Alert,08-2019,"28c,28d",,2.18,1.88,201920,60 - PSU,M,Vigente,XIII R. Metropolitana,Particular Subvencionado,549,114,672,2,336,D - Divorciado,Solo con mi madre,Isapre Colmena Golden Cross SA
62,Alert,01-2020,28e,,3.14,5.06,201920,60 - PSU,M,Vigente,XIII R. Metropolitana,Particular Subvencionado,549,114,672,2,336,D - Divorciado,Solo con mi madre,Isapre Colmena Golden Cross SA
62,Alert,08-2020,28e,,3.48,4.49,201920,60 - PSU,M,Vigente,XIII R. Metropolitana,Particular Subvencionado,549,114,672,2,336,D - Divorciado,Solo con mi madre,Isapre Colmena Golden Cross SA
62,Alert,01-2021,28e,,3.96,5.9,201920,60 - PSU,M,Vigente,XIII R. Metropolitana,Particular Subvencionado,549,114,672,2,336,D - Divorciado,Solo con mi madre,Isapre Colmena Golden Cross SA
62,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,XIII R. Metropolitana,Particular Subvencionado,549,114,672,2,336,D - Divorciado,Solo con mi madre,Isapre Colmena Golden Cross SA
63,Alert,01-2019,"28a,28b",,2.57,2.57,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Pagado,500,208,669,1,581,C - Casado,,Isapre San Lorenzo Ltda.
63,Alert,08-2019,"28c,28d",,1.83,1.1,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Pagado,500,208,669,1,581,C - Casado,,Isapre San Lorenzo Ltda.
63,Alert,01-2020,28e,,1.93,2.12,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Pagado,500,208,669,1,581,C - Casado,,Isapre San Lorenzo Ltda.
63,Suspensión,08-2020,,After Alert,,,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Pagado,500,208,669,1,581,C - Casado,,Isapre San Lorenzo Ltda.
63,Suspensión,01-2021,,After Alert,,,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Pagado,500,208,669,1,581,C - Casado,,Isapre San Lorenzo Ltda.
63,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Pagado,500,208,669,1,581,C - Casado,,Isapre San Lorenzo Ltda.
64,No Alert,01-2019,,,5.76,5.76,201920,60 - PSU,F,Vigente,XVI R. de Ñuble,Particular Pagado,512,99,403,2,273,U - Acuerdo de Unión Civil,Ambos Padres,Isapre Fund Salud Trab BcoEsta
64,No Alert,08-2019,,,6.37,6.98,201920,60 - PSU,F,Vigente,XVI R. de Ñuble,Particular Pagado,512,99,403,2,273,U - Acuerdo de Unión Civil,Ambos Padres,Isapre Fund Salud Trab BcoEsta
64,No Alert,01-2020,,,4.87,1.88,201920,60 - PSU,F,Vigente,XVI R. de Ñuble,Particular Pagado,512,99,403,2,273,U - Acuerdo de Unión Civil,Ambos Padres,Isapre Fund Salud Trab BcoEsta
64,No Alert,08-2020,,,4.56,3.63,201920,60 - PSU,F,Vigente,XVI R. de Ñuble,Particular Pagado,512,99,403,2,273,U - Acuerdo de Unión Civil,Ambos Padres,Isapre Fund Salud Trab BcoEsta
64,No Alert,01-2021,,,4.19,2.69,201920,60 - PSU,F,Vigente,XVI R. de Ñuble,Particular Pagado,512,99,403,2,273,U - Acuerdo de Unión Civil,Ambos Padres,Isapre Fund Salud Trab BcoEsta
64,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XVI R. de Ñuble,Particular Pagado,512,99,403,2,273,U - Acuerdo de Unión Civil,Ambos Padres,Isapre Fund Salud Trab BcoEsta
65,No Alert,01-2019,,,6.77,6.77,201920,60 - PSU,M,Vigente,XIII R. Metropolitana,Particular Pagado,757,614,264,1,376,U - Acuerdo de Unión Civil,El Conyuge,Isapre Banmedica S.A.
